COUNTYNS1,GEOID,county,Yield
63756,5003,ASHLEY,3.24366925
69160,5017,CHICOT,2.7947755
63759,5021,CLAY,3.033513
66847,5031,CRAIGHEAD,3.0995525
69162,5035,CRITTENDEN,3.13203425
66848,5037,CROSS,3.12288825
66850,5041,DESHA,3.040507
66851,5043,DREW,3.08643875
66857,5055,GREENE,3.04689575
69163,5063,INDEPENDENCE,3.223158
66861,5067,JACKSON,2.7659925
66862,5069,JEFFERSON,2.71373925
66865,5075,LAWRENCE,2.8978025
66873,5079,LINCOLN,2.99363375
66874,5081,LITTLE RIVER,2.8483065
69164,5085,LONOKE,1.8271825
69899,5093,MISSISSIPPI,2.845751
69167,5095,MONROE,3.10930375
69174,5111,POINSETT,2.9817305
69176,5117,PRAIRIE,2.936404
69178,5121,RANDOLPH,3.03344575
69906,5145,WHITE,3.10096475
69907,5147,WOODRUFF,2.70190325
424202,17001,ADAMS,2.95731875
424204,17005,BOND,2.7501215
424205,17007,BOONE,2.85106375
424206,17009,BROWN,3.23344725
424207,17011,BUREAU,3.07016425
424208,17013,CALHOUN,3.0594715
424209,17015,CARROLL,3.12450225
424211,17019,CHAMPAIGN,3.796935
424214,17025,CLAY,3.220199
424215,17027,CLINTON,2.49329375
424216,17029,COLES,3.18099225
424218,17033,CRAWFORD,3.20305025
424219,17035,CUMBERLAND,2.9779645
424222,17041,DOUGLAS,3.034589
424224,17045,EDGAR,3.28348125
424226,17049,EFFINGHAM,3.65187675
424227,17051,FAYETTE,2.97049975
424228,17053,FORD,2.8249035
424229,17055,FRANKLIN,3.06639825
424230,17057,FULTON,2.683275
424231,17059,GALLATIN,2.936942
424232,17061,GREENE,2.8865045
424233,17063,GRUNDY,3.7688245
424236,17069,HARDIN,2.86801075
424238,17073,HENRY,2.979713
424239,17075,IROQUOIS,3.16148975
424240,17077,JACKSON,3.04084325
424241,17079,JASPER,2.5725815
424242,17081,JEFFERSON,2.952006
424243,17083,JERSEY,2.379843
424244,17085,JO DAVIESS,3.75409675
424246,17089,KANE,3.56156
424247,17091,KANKAKEE,3.03479075
424248,17093,KENDALL,3.0465595
424249,17095,KNOX,2.48764475
1784796,17097,LAKE,3.0764185
424252,17101,LAWRENCE,2.11427275
424253,17103,LEE,2.912463
424254,17105,LIVINGSTON,3.051805
424256,17115,MACON,2.823962
424257,17117,MACOUPIN,3.26411325
424258,17119,MADISON,3.4546325
424259,17121,MARION,3.1514695
424260,17123,MARSHALL,2.58475375
424261,17125,MASON,3.0387585
1784730,17127,MASSAC,3.05187225
1784729,17109,MCDONOUGH,2.59376525
1784833,17113,MCLEAN,3.02887275
424266,17129,MENARD,3.1318325
1784750,17131,MERCER,3.418183
1784865,17133,MONROE,3.20681625
1784866,17135,MONTGOMERY,3.0379515
424270,17137,MORGAN,3.5234965
1784885,17139,MOULTRIE,3.65725675
1784894,17141,OGLE,3.05536925
1784920,17143,PEORIA,3.23573375
1784940,17145,PERRY,2.99080925
1784966,17153,PULASKI,2.5637045
1784967,17157,RANDOLPH,2.8867735
1785010,17167,SANGAMON,2.6866375
1785051,17173,SHELBY,3.417645
424288,17175,STARK,2.85778875
1785076,17177,STEPHENSON,3.385096
1785094,17179,TAZEWELL,3.804198
1785113,17181,UNION,3.14118025
1785134,17187,WARREN,2.50647475
1785150,17189,WASHINGTON,3.20843025
424296,17191,WAYNE,2.8582595
424297,17193,WHITE,2.5771545
1785190,17197,WILL,3.04326425
1785216,17201,WINNEBAGO,2.80909975
1785231,17203,WOODFORD,3.62881
450401,18001,ADAMS,3.098611
450402,18003,ALLEN,2.59047
450403,18007,BENTON,2.7974655
450404,18009,BLACKFORD,3.740176
450405,18011,BOONE,2.67984525
450406,18015,CARROLL,2.42873375
450340,18019,CLARK,2.511922
450341,18021,CLAY,3.66788225
451674,18025,CRAWFORD,2.90351875
450343,18027,DAVIESS,2.65213825
450344,18029,DEARBORN,3.003116
450345,18031,DECATUR,2.668211
450347,18035,DELAWARE,2.95631
451675,18037,DUBOIS,2.55408775
450348,18039,ELKHART,2.8846215
450349,18041,FAYETTE,2.96807875
450350,18043,FLOYD,3.4304225
450352,18047,FRANKLIN,2.68952925
450353,18049,FULTON,3.034589
450354,18051,GIBSON,3.17440175
450356,18057,HAMILTON,2.99336475
450357,18059,HANCOCK,2.3119205
451677,18061,HARRISON,2.606879
450358,18063,HENDRICKS,2.826652
450359,18065,HENRY,2.94830725
450360,18067,HOWARD,3.02685525
450361,18069,HUNTINGTON,3.0070165
450362,18075,JAY,2.8983405
450363,18077,JEFFERSON,2.57816325
450364,18079,JENNINGS,2.42375725
450365,18081,JOHNSON,2.28804675
450367,18085,KOSCIUSKO,2.831225
450368,18087,LAGRANGE,3.18771725
450495,18089,LAKE,3.048846
450370,18095,MADISON,3.01549
450371,18097,MARION,2.82012875
451679,18101,MARTIN,2.6583925
450373,18103,MIAMI,2.59403425
450374,18107,MONTGOMERY,2.6129315
450376,18111,NEWTON,2.91400975
450377,18113,NOBLE,3.0029815
450378,18115,OHIO,3.015221
451681,18117,ORANGE,3.073056
450380,18121,PARKE,2.96054675
451682,18123,PERRY,2.9464915
450381,18125,PIKE,3.19901525
450382,18127,PORTER,2.7667995
450383,18129,POSEY,2.7845535
446852,18131,PULASKI,3.27339375
450384,18133,PUTNAM,3.19941875
446853,18135,RANDOLPH,3.07581325
450385,18137,RIPLEY,3.1990825
446854,18139,RUSH,2.7022395
450387,18145,SHELBY,2.3961175
450388,18147,SPENCER,3.39188825
450391,18153,SULLIVAN,3.03667375
450393,18157,TIPPECANOE,3.161288
450394,18159,TIPTON,2.995584
450395,18161,UNION,3.0624305
450396,18163,VANDERBURGH,2.967339
450397,18165,VERMILLION,3.60412925
450398,18167,VIGO,3.221006
450399,18169,WABASH,3.266198
450400,18171,WARREN,2.8676745
450335,18173,WARRICK,2.87756025
451665,18175,WASHINGTON,3.7029195
450336,18177,WAYNE,3.09612275
450338,18181,WHITE,2.8434645
450369,18183,WHITLEY,3.19054175
465190,19001,ADAIR,3.3155595
465194,19009,AUDUBON,3.1971995
465195,19011,BENTON,2.965994
465196,19013,BLACK HAWK,2.95893275
465197,19015,BOONE,3.116096
465198,19017,BREMER,3.31280225
465199,19019,BUCHANAN,3.21515525
465200,19021,BUENA VISTA,3.72047175
465201,19023,BUTLER,3.27070375
465202,19025,CALHOUN,3.21206175
465203,19027,CARROLL,3.351471
465204,19029,CASS,2.991549
465206,19033,CERRO GORDO,3.8115955
465207,19035,CHEROKEE,3.703592
465208,19037,CHICKASAW,3.261894
465625,19041,CLAY,3.79323625
465210,19043,CLAYTON,3.70217975
465211,19045,CLINTON,3.126049
465212,19047,CRAWFORD,3.73540125
465213,19049,DALLAS,3.2265205
465214,19051,DAVIS,3.802046
465217,19057,DES MOINES,3.594109
465218,19059,DICKINSON,3.03653925
465219,19061,DUBUQUE,2.930755
465221,19065,FAYETTE,3.3569855
465222,19067,FLOYD,3.69357175
465223,19069,FRANKLIN,3.800432
465225,19073,GREENE,3.3282025
465226,19075,GRUNDY,3.52437075
465227,19077,GUTHRIE,3.54225925
465228,19079,HAMILTON,3.56095475
465229,19081,HANCOCK,3.1969305
465230,19083,HARDIN,3.1829425
465232,19087,HENRY,3.7583335
465233,19089,HOWARD,3.2666015
465234,19091,HUMBOLDT,3.001771
465236,19095,IOWA,3.11750825
465238,19099,JASPER,3.47554725
465239,19101,JEFFERSON,2.9736605
465240,19103,JOHNSON,3.6894695
465241,19105,JONES,3.00183825
465242,19107,KEOKUK,2.69921325
465243,19109,KOSSUTH,3.325378
465244,19111,LEE,2.88979975
465245,19113,LINN,3.55880275
465246,19115,LOUISA,2.965725
465248,19119,LYON,3.23331275
465249,19121,MADISON,2.8101085
465250,19123,MAHASKA,3.0963245
465251,19125,MARION,2.95973975
465252,19127,MARSHALL,3.41932625
465254,19131,MITCHELL,3.3099105
465255,19133,MONONA,3.5845595
465256,19135,MONROE,2.92732525
465257,19137,MONTGOMERY,3.69801025
465258,19139,MUSCATINE,2.82214625
465260,19143,OSCEOLA,3.59350375
465261,19145,PAGE,2.860815
465262,19147,PALO ALTO,3.60614675
465265,19153,POLK,3.366804
465266,19155,POTTAWATTAMIE,3.441048
465267,19157,POWESHIEK,3.41421525
465269,19161,SAC,3.02080275
465270,19163,SCOTT,3.6292135
465271,19165,SHELBY,3.07352675
465272,19167,SIOUX,3.63923375
465273,19169,STORY,3.1985445
465274,19171,TAMA,3.78005525
465275,19173,TAYLOR,3.64770725
465276,19175,UNION,3.034589
465277,19177,VAN BUREN,3.067676
465278,19179,WAPELLO,2.8197925
465279,19181,WARREN,2.84541475
465280,19183,WASHINGTON,2.86437925
465281,19185,WAYNE,3.15355425
465282,19187,WEBSTER,3.1923575
465283,19189,WINNEBAGO,3.083547
465284,19191,WINNESHIEK,2.58502275
465285,19193,WOODBURY,3.1565805
465286,19195,WORTH,3.4661995
465287,19197,WRIGHT,3.6614935
484971,20003,ANDERSON,3.86008275
484972,20005,ATCHISON,3.01300175
484973,20007,BARBER,3.3497225
484974,20009,BARTON,2.24043375
484975,20011,BOURBON,2.952544
484976,20013,BROWN,1.736126
484977,20015,BUTLER,2.34641975
484979,20019,CHAUTAUQUA,2.66195675
484980,20021,CHEROKEE,3.2477715
484983,20027,CLAY,2.1034455
484985,20031,COFFEY,2.16511375
484987,20035,COWLEY,2.72866875
484990,20041,DICKINSON,3.5665365
484992,20045,DOUGLAS,2.02617525
484994,20049,ELK,1.84150675
485326,20055,FINNEY,2.1203925
484999,20061,GEARY,2.4458825
485001,20069,GRAY,2.16349975
485004,20077,HARPER,3.798818
485005,20079,HARVEY,2.43909025
485328,20081,HASKELL,3.5283385
485007,20085,JACKSON,1.19926925
485008,20087,JEFFERSON,1.913128
485009,20089,JEWELL,3.8309635
485012,20095,KINGMAN,2.41138325
485016,20103,LEAVENWORTH,2.831494
485020,20111,LYON,2.77251575
485022,20115,MARION,1.42617075
485023,20117,MARSHALL,2.499279
485021,20113,MCPHERSON,2.4582565
485025,20121,MIAMI,1.820054
485026,20123,MITCHELL,2.6702285
485027,20125,MONTGOMERY,1.672642
485028,20127,MORRIS,2.55879525
485033,20139,OSAGE,2.33633225
485037,20147,PHILLIPS,2.222747
485038,20149,POTTAWATOMIE,2.18501975
485041,20155,RENO,2.26854425
485042,20157,REPUBLIC,2.649919
485044,20161,RILEY,2.6360655
485046,20167,RUSSELL,1.5737845
485047,20169,SALINE,2.69854075
485049,20173,SEDGWICK,2.5359975
485050,20175,SEWARD,1.487839
481812,20191,SUMNER,1.76578325
485058,20195,TREGO,1.53040825
485063,20205,WILSON,4.15100625
1622943,26001,ALCONA,1.42751575
1622945,26005,ALLEGAN,3.230959
1622946,26007,ALPENA,2.3000845
1622954,26023,BRANCH,2.1303455
1622955,26025,CALHOUN,2.67581025
1622956,26027,CASS,2.23142225
1622961,26037,CLINTON,2.8851595
1622965,26045,EATON,2.8598735
1622967,26049,GENESEE,2.80788925
1622972,26059,HILLSDALE,2.60587025
1622974,26063,HURON,2.368276
1622975,26065,INGHAM,2.630013
1622976,26067,IONIA,2.63223225
1622977,26069,IOSCO,3.0371445
1622979,26073,ISABELLA,2.90715025
1622980,26075,JACKSON,2.629475
1622981,26077,KALAMAZOO,2.42402625
1622983,26081,KENT,2.606072
1622986,26087,LAPEER,2.82725725
1622988,26091,LENAWEE,2.72813075
1622992,26099,MACOMB,2.77897175
1622995,26105,MASON,2.542319
1622996,26107,MECOSTA,2.36134925
1622998,26111,MIDLAND,2.183204
1623000,26115,MONROE,2.36451
1623001,26117,MONTCALM,2.52180775
1623002,26119,MONTMORENCY,2.59524475
1623003,26121,MUSKEGON,2.42402625
1623004,26123,NEWAYGO,2.59389975
1623005,26125,OAKLAND,2.586704
1623007,26129,OGEMAW,2.38811475
1623009,26133,OSCEOLA,2.36498075
1623012,26139,OTTAWA,2.58919225
1623013,26141,PRESQUE ISLE,2.63613275
1623015,26145,SAGINAW,2.46800775
1623016,26151,SANILAC,2.4084915
1623018,26155,SHIAWASSEE,2.245612
1623019,26157,TUSCOLA,2.68858775
1623021,26161,WASHTENAW,2.897937
659448,27005,BECKER,2.516764
659449,27007,BELTRAMI,3.10634475
659451,27011,BIG STONE,2.64205075
659452,27013,BLUE EARTH,2.85832675
659453,27015,BROWN,2.461081
659455,27019,CARVER,2.69033625
659457,27023,CHIPPEWA,3.196258
659458,27025,CHISAGO,3.03653925
659459,27027,CLAY,2.938556
659460,27029,CLEARWATER,2.78394825
659462,27033,COTTONWOOD,2.42106725
659465,27039,DODGE,2.61272975
659466,27041,DOUGLAS,2.79605325
659467,27043,FARIBAULT,3.0336475
659468,27045,FILLMORE,2.78435175
659469,27047,FREEBORN,2.75691375
659470,27049,GOODHUE,3.3725875
659471,27051,GRANT,3.04581975
659472,27053,HENNEPIN,3.13701075
659473,27055,HOUSTON,3.190878
659475,27059,ISANTI,2.964918
659477,27063,JACKSON,2.5577865
659480,27069,KITTSON,3.3551025
659481,27071,KOOCHICHING,2.2341795
659482,27073,LAC QUI PARLE,2.95072825
659483,27077,LAKE OF THE WOODS,2.39968175
659486,27081,LINCOLN,2.68038325
659487,27083,LYON,2.67500325
659489,27089,MARSHALL,2.7522735
659490,27091,MARTIN,2.3923515
659491,27085,MCLEOD,2.8870425
659493,27095,MILLE LACS,2.569219
659494,27097,MORRISON,3.26317175
659495,27099,MOWER,2.89087575
659496,27101,MURRAY,2.55650875
659497,27103,NICOLLET,2.72799625
659498,27105,NOBLES,2.89706275
659499,27107,NORMAN,2.67930725
659501,27111,OTTER TAIL,3.40533825
659503,27115,PINE,2.79309425
659504,27117,PIPESTONE,2.8211375
659505,27119,POLK,2.99323025
659508,27125,RED LAKE,2.428801
659509,27127,REDWOOD,2.86491725
659510,27129,RENVILLE,2.86922125
659512,27133,ROCK,2.83694125
659513,27135,ROSEAU,3.0056715
659516,27143,SIBLEY,2.909235
659517,27145,STEARNS,2.877762
659518,27147,STEELE,2.8956505
659519,27149,STEVENS,3.0374135
659520,27151,SWIFT,2.923492
659521,27153,TODD,2.93405025
659522,27155,TRAVERSE,2.637814
659524,27159,WADENA,2.884756
659525,27161,WASECA,2.699684
659526,27163,WASHINGTON,2.644001
659527,27165,WATONWAN,2.8953815
659529,27169,WINONA,3.418721
659531,27173,YELLOW MEDICINE,2.976216
711755,28003,ALCORN,3.06962625
695729,28009,BENTON,3.342863
695730,28011,BOLIVAR,2.76888425
695731,28013,CALHOUN,2.7280635
695733,28017,CHICKASAW,3.16821475
695738,28027,COAHOMA,3.1729895
695744,28039,GEORGE,3.05980775
695748,28049,HINDS,2.61689925
695749,28051,HOLMES,3.0791085
695750,28053,HUMPHREYS,3.099418
695751,28055,ISSAQUENA,2.33633225
695752,28057,ITAWAMBA,3.048577
695765,28083,LEFLORE,2.92154175
695767,28087,LOWNDES,3.000964
695768,28089,MADISON,2.97628325
695770,28093,MARSHALL,2.5475645
695771,28095,MONROE,2.99054025
695773,28101,NEWTON,2.5497165
695774,28103,NOXUBEE,2.8009625
695776,28107,PANOLA,3.061758
695803,28115,PONTOTOC,2.63196325
695779,28117,PRENTISS,2.84528025
695780,28119,QUITMAN,2.5631665
695781,28121,RANKIN,2.83694125
695782,28123,SCOTT,2.8544935
695783,28125,SHARKEY,2.657989
695787,28133,SUNFLOWER,2.810512
695788,28135,TALLAHATCHIE,2.7140755
695789,28137,TATE,2.95704975
695790,28139,TIPPAH,2.917843
695792,28143,TUNICA,3.02806575
695793,28145,UNION,2.9435325
695794,28147,WALTHALL,3.01152225
695795,28149,WARREN,3.10661375
695796,28151,WASHINGTON,2.765589
695802,28163,YAZOO,2.80197125
765805,29001,ADAIR,2.953889
758458,29007,AUDRAIN,2.172713
758460,29011,BARTON,3.066331
758463,29017,BOLLINGER,2.769086
758464,29019,BOONE,2.6812575
758466,29023,BUTLER,3.188726
758470,29031,CAPE GIRARDEAU,2.84514575
758471,29033,CARROLL,2.5965225
758474,29039,CEDAR,2.93983375
758475,29041,CHARITON,2.8031145
758479,29049,CLINTON,2.5314245
758480,29051,COLE,2.36699825
758482,29055,CRAWFORD,3.009034
758483,29057,DADE,2.480449
758484,29059,DALLAS,2.93727825
758489,29069,DUNKLIN,2.7205315
758490,29071,FRANKLIN,2.53740975
758491,29073,GASCONADE,2.92947725
758502,29095,JACKSON,2.59376525
758503,29097,JASPER,2.98583275
758504,29099,JEFFERSON,2.894171
758508,29107,LAFAYETTE,2.85335025
758509,29109,LAWRENCE,2.55368425
758512,29115,LINN,2.832032
758513,29117,LIVINGSTON,3.00869775
758517,29127,MARION,3.14037325
758520,29131,MILLER,2.839564
758521,29133,MISSISSIPPI,2.40035425
758522,29135,MONITEAU,2.32059575
758524,29139,MONTGOMERY,2.56874825
758525,29141,MORGAN,2.76471475
758526,29143,NEW MADRID,2.33915675
758530,29151,OSAGE,2.909773
758532,29155,PEMISCOT,3.25806075
758534,29159,PETTIS,2.80519925
758537,29165,PLATTE,2.95207325
758538,29167,POLK,2.61434375
758541,29173,RALLS,2.9198605
758542,29175,RANDOLPH,2.96121925
758543,29177,RAY,2.7780975
758550,29195,SALINE,2.639159
758553,29201,SCOTT,2.89948375
758556,29207,STODDARD,2.677895
758562,29219,WARREN,2.45159875
758565,29225,WEBSTER,3.5716475
758566,29227,WORTH,2.39457075
835823,31001,ADAMS,2.978368
835830,31017,BROWN,3.05469675
835832,31021,BURT,2.74023575
835833,31023,BUTLER,2.58502275
835834,31025,CASS,3.83802475
835835,31027,CEDAR,3.16337275
835840,31037,COLFAX,3.253017
835841,31039,CUMING,3.73647725
835845,31047,DAWSON,3.6544995
835848,31053,DODGE,3.80265125
835849,31055,DOUGLAS,3.56687275
835851,31059,FILLMORE,3.657593
835855,31067,GAGE,3.676423
835858,31073,GOSPER,3.18126125
835861,31079,HALL,3.18650675
835862,31081,HAMILTON,3.8726585
835866,31089,HOLT,2.99430625
835868,31093,HOWARD,3.26317175
835869,31095,JEFFERSON,3.84703625
835870,31097,JOHNSON,4.1378925
835871,31099,KEARNEY,3.65658425
835876,31109,LANCASTER,3.70406275
835878,31113,LOGAN,3.19995675
835880,31119,MADISON,2.8270555
835884,31125,NANCE,3.94024475
835885,31127,NEMAHA,3.0056715
835887,31131,OTOE,3.22995025
835888,31133,PAWNEE,3.636342
835890,31137,PHELPS,3.50238
835891,31139,PIERCE,3.19793925
835892,31141,PLATTE,3.06478425
835895,31147,RICHARDSON,2.4891915
835896,31149,ROCK,3.944885
835897,31151,SALINE,3.593571
835899,31155,SAUNDERS,3.971785
835901,31159,SEWARD,3.199486
835903,31163,SHERMAN,3.27823575
835905,31167,STANTON,3.6235645
835906,31169,THAYER,3.586577
835908,31173,THURSTON,3.77104375
835910,31177,WASHINGTON,3.600296
835911,31179,WAYNE,3.50419575
835912,31181,WEBSTER,3.58072625
835914,31185,YORK,3.823835
1034210,38001,ADAMS,3.29531725
1034225,38003,BARNES,3.8791145
1034227,38009,BOTTINEAU,3.0156245
1034235,38013,BURKE,4.14038075
1034226,38017,CASS,2.211987
1035304,38019,CAVALIER,2.61582325
1035622,38021,DICKEY,2.363972
1034222,38027,EDDY,2.11736625
1035615,38029,EMMONS,2.58421575
1034223,38031,FOSTER,2.68213175
1034218,38035,GRAND FORKS,2.61528525
1035300,38037,GRANT,2.46841125
1034219,38039,GRIGGS,2.66478125
1034209,38041,HETTINGER,2.8340495
1035305,38049,MCHENRY,2.60856025
1035299,38053,MCKENZIE,2.3043885
1034232,38055,MCLEAN,2.36108025
1035307,38061,MOUNTRAIL,2.044131
1034217,38063,NELSON,2.632703
1034205,38065,OLIVER,2.48885525
1034212,38067,PEMBINA,1.99867
1034230,38069,PIERCE,2.480718
1035301,38073,RANSOM,2.42295025
1034229,38075,RENVILLE,2.39080475
1035302,38077,RICHLAND,2.40344775
1035303,38081,SARGENT,2.39362925
1034208,38085,SIOUX,2.34749575
1034220,38091,STEELE,2.797331
1034224,38093,STUTSMAN,2.37116775
1034213,38095,TOWNER,2.801635
1034221,38097,TRAILL,2.512191
1034231,38101,WARD,2.3033125
1034204,38103,WELLS,2.810781
1074014,39001,ADAMS,2.438754
1074015,39003,ALLEN,2.356978
1074016,39005,ASHLAND,2.566529
1074017,39007,ASHTABULA,2.418848
1074018,39009,ATHENS,2.461888
1074019,39011,AUGLAIZE,2.604458
1074020,39015,BROWN,2.76054525
1074022,39019,CARROLL,2.87460125
1074023,39021,CHAMPAIGN,2.93983375
1074024,39023,CLARK,2.99565125
1074025,39025,CLERMONT,2.765858
1074026,39027,CLINTON,2.69531275
1074027,39029,COLUMBIANA,2.88482325
1074028,39031,COSHOCTON,2.89302775
1074029,39033,CRAWFORD,2.92140725
1074031,39037,DARKE,2.80802375
1074033,39041,DELAWARE,3.1783695
1074034,39043,ERIE,2.9844205
1074035,39045,FAIRFIELD,3.0581265
1074036,39047,FAYETTE,2.68778075
1074038,39051,FULTON,2.94413775
1074039,39053,GALLIA,2.730619
1074041,39057,GREENE,2.73135875
1074044,39063,HANCOCK,3.587384
1074045,39065,HARDIN,3.169089
1074047,39069,HENRY,2.28401175
1074048,39071,HIGHLAND,3.0129345
1074050,39075,HOLMES,3.482743
1074052,39079,JACKSON,2.372311
1074053,39081,JEFFERSON,2.321739
1074054,39083,KNOX,2.401363
1074055,39085,LAKE,3.0118585
1074056,39087,LAWRENCE,2.993701
1074057,39089,LICKING,2.9115215
1074058,39091,LOGAN,2.75946925
1074059,39093,LORAIN,3.466872
1074061,39097,MADISON,2.5384185
1074062,39099,MAHONING,2.52490125
1074064,39103,MEDINA,3.23734775
1074065,39105,MEIGS,2.45059
1074066,39107,MERCER,2.55449125
1074067,39109,MIAMI,3.30930525
1074069,39113,MONTGOMERY,2.71965725
1074070,39115,MORGAN,2.643463
1074071,39117,MORROW,2.638621
1074072,39119,MUSKINGUM,2.79188375
1074074,39123,OTTAWA,2.79295975
1074075,39125,PAULDING,3.1148855
1074077,39129,PICKAWAY,2.80640975
1074078,39131,PIKE,2.653416
1074079,39133,PORTAGE,3.30742225
1074080,39135,PREBLE,1.58501525
1074081,39137,PUTNAM,2.292687
1074083,39141,ROSS,3.1864395
1074084,39143,SANDUSKY,3.02228225
1074085,39145,SCIOTO,2.87043175
1074086,39147,SENECA,3.20668175
1074087,39149,SHELBY,2.7350575
1065576,39151,STARK,3.32840425
1074089,39155,TRUMBULL,2.5069455
1074090,39157,TUSCARAWAS,2.73404875
1074091,39159,UNION,2.44850525
1074092,39161,VAN WERT,2.8222135
1074094,39165,WARREN,2.9661285
1074095,39167,WASHINGTON,2.81515225
1074097,39171,WILLIAMS,2.87056625
1074098,39173,WOOD,2.6339135
1074099,39175,WYANDOT,2.6672695
1266983,46003,AURORA,2.91979325
1265785,46013,BROWN,3.1331775
1265768,46015,BRULE,2.31925075
1266974,46021,CAMPBELL,2.004319
1266976,46023,CHARLES MIX,2.58018075
1266985,46025,CLARK,2.3961175
1265764,46027,CLAY,3.02833475
1265781,46039,DEUEL,2.58031525
1266972,46045,EDMUNDS,2.8300145
1265782,46051,GRANT,2.4730515
1265783,46059,HAND,2.41259375
1265774,46065,HUGHES,2.89665925
1265778,46073,JERAULD,2.304792
1265776,46079,LAKE,2.890943
1265769,46083,LINCOLN,2.42967525
1265773,46087,MCCOOK,2.53149175
1265762,46089,MCPHERSON,2.81784225
1266987,46115,SPINK,2.63922625
1265770,46125,TURNER,2.472917
1266975,46135,YANKTON,2.59047
1581060,55001,ADAMS,2.4975305
1581062,55005,BARRON,2.776887
1581064,55009,BROWN,2.867002
1581065,55011,BUFFALO,2.83909325
1581066,55013,BURNETT,2.76377325
1581067,55015,CALUMET,3.00950475
1581068,55017,CHIPPEWA,2.8181785
1581069,55019,CLARK,2.5752715
1581070,55021,COLUMBIA,2.98125975
1581071,55023,CRAWFORD,2.5540205
1581072,55025,DANE,2.82012875
1581073,55027,DODGE,2.89840775
1581076,55033,DUNN,2.18797875
1581077,55035,EAU CLAIRE,3.36969575
1581079,55039,FOND DU LAC,2.8426575
1581081,55043,GRANT,3.3946455
1581082,55045,GREEN,3.06908825
1581086,55053,JACKSON,2.87930875
1581087,55055,JEFFERSON,2.90674675
1581088,55057,JUNEAU,2.934521
1581089,55059,KENOSHA,3.5859045
1581090,55061,KEWAUNEE,3.670236
1581091,55063,LA CROSSE,2.97076875
1581092,55065,LAFAYETTE,3.02894
1581094,55069,LINCOLN,2.866195
1581095,55071,MANITOWOC,2.503045
1581096,55073,MARATHON,2.5376115
1581097,55075,MARINETTE,2.99847575
1581098,55077,MARQUETTE,3.713814
1581101,55081,MONROE,2.3084235
1581107,55093,PIERCE,2.470765
1581108,55095,POLK,2.39578125
1581109,55097,PORTAGE,2.51588975
1581111,55101,RACINE,2.72557525
1581112,55103,RICHLAND,2.808629
1581113,55105,ROCK,3.1872465
1581114,55107,RUSK,2.83734475
1581117,55115,SHAWANO,2.82914025
1581118,55117,SHEBOYGAN,2.4733205
1581123,55127,WALWORTH,3.24931825
1581124,55129,WASHBURN,3.58489575
1581125,55131,WASHINGTON,2.32906925
1581126,55133,WAUKESHA,2.7245665
1581128,55137,WAUSHARA,2.7164965
1581129,55139,WINNEBAGO,3.04299525
1581130,55141,WOOD,2.6269195
